productId;syncId;fromUnitOfMeasure;toUnitOfMeasure;fromQuantity;toQuantity
FRIDGE_01;1011;EA;EA;10.000;10.000
GAT102_EV2;1011;EA;EA;10.000;10.000
MTB2;1011;EA;EA;10.000;10.000
P110122;1011;XBX;EA;10.000;100.000
P110122;1011;EA;EA;10.000;10.000
UPI;1011;EA;EA;10.000;10.000
SN0003;1011;EA;EA;10.000;10.000
SN0004;1011;EA;EA;10.000;10.000
CY1;1011;EA;EA;10.000;10.000
OND01;1011;HUR;HUR;10.000;10.000
RB;1011;EA;EA;10.000;10.000
ANALYSISFEE;1011;EA;EA;10.000;10.000
BEDRUKT_EV;1011;EA;EA;10.000;10.000
RESOURCEDUMMY_EV;1011;EA;EA;10.000;10.000
2535.0E002;1011;EA;EA;10.000;10.000
MIS001;1011;EA;EA;10.000;10.000
40000021;1011;HUR;HUR;10.000;10.000
CATH_001;1011;XBX;EA;10.000;100.000
CATH_001;1011;XPX;EA;10.000;2.000.000
CATH_001;1011;EA;EA;10.000;10.000
P100420;1011;EA;EA;10.000;10.000
P100430;1011;EA;EA;10.000;10.000
C100401;1011;;;10.000;10.000
S2019;1011;EA;EA;10.000;10.000
SN0001;1011;EA;EA;10.000;10.000
SN0002;1011;EA;EA;10.000;10.000
5.00016E+12;1011;EA;EA;10.000;10.000
5.00016E+12;1011;EA;EA;10.000;10.000
P100302;1011;EA;EA;10.000;10.000
P100130;1011;EA;EA;10.000;10.000
ALLIMEX_110267;1011;EA;EA;10.000;10.000
ALLIMEX_101464;1011;EA;EA;10.000;10.000
ALLIMEX_110280;1011;EA;EA;10.000;10.000
VW_OSAP_01;1011;EA;EA;10.000;10.000
VW;1011;EA;XCT;100.000;10.000
VW;1011;XCT;XCT;10.000;10.000
TESTMATERIAL;1011;EA;EA;10.000;10.000
VWMINIS;1011;XBX;EA;500.000;10.000
VWMINIS;1011;EA;EA;10.000;10.000
SCREWMACHINE;1011;EA;EA;10.000;10.000
5.00016E+12;1011;EA;EA;10.000;10.000
4.0111E+12;1011;XCT;EA;10.000;120.000
4.0111E+12;1011;XPX;EA;10.000;1.200.000
4.0111E+12;1011;EA;EA;10.000;10.000
20-5641;1011;EA;EA;10.000;10.000
JS_CARPET_UOM;1011;MTR;EA;10.000;10.000
JS_CARPET_UOM;1011;MTK;EA;10.000;10.000
JS_CARPET_UOM;1011;EA;EA;10.000;10.000
309000001;1011;XCS;EA;10.000;20.000
309000001;1011;EA;EA;10.000;10.000
12345;1011;XPX;EA;10.000;100.000
12345;1011;EA;EA;10.000;10.000
WINCH;1011;EA;EA;10.000;10.000
ERI-DH600;1011;EA;EA;10.000;10.000
MACHINE_BANDWISSEL;1011;EA;EA;10.000;10.000
P100101;1011;EA;EA;10.000;10.000
P100110;1011;EA;EA;10.000;10.000
P100111;1011;EA;EA;10.000;10.000
P100119;1011;EA;EA;10.000;10.000
P100109;1011;EA;EA;10.000;10.000
P100129;1011;EA;EA;10.000;10.000
P100201;1011;EA;LTR;10.000;10.000
P100201;1011;LTR;LTR;10.000;10.000
P100206;1011;EA;EA;10.000;10.000
P100213;1011;EA;EA;10.000;10.000
P100301;1011;EA;EA;10.000;10.000
P100401;1011;EA;XCS;20.000;10.000
P100401;1011;XCS;XCS;10.000;10.000
P100405;1011;EA;EA;10.000;10.000
P100402;1011;EA;EA;10.000;10.000
P100403;1011;EA;KGM;10.000;10.000
P100403;1011;KGM;KGM;10.000;10.000
P100411;1011;EA;EA;10.000;10.000
P100436;1011;EA;EA;10.000;10.000
P100505;1011;EA;EA;10.000;10.000
P100515;1011;EA;EA;10.000;10.000
P100701;1011;EA;EA;10.000;10.000
P100702;1011;EA;EA;10.000;10.000
P100709;1011;EA;EA;10.000;10.000
P100710;1011;EA;EA;10.000;10.000
P100801;1011;EA;EA;10.000;10.000
P100715;1011;EA;EA;10.000;10.000
P100720;1011;EA;EA;10.000;10.000
P100800;1011;EA;XCT;10.000;10.000
P100800;1011;XCT;XCT;10.000;10.000
P100900;1011;MTR;EA;25.000;10.000
P100900;1011;EA;EA;10.000;10.000
P110211;1011;EA;EA;10.000;10.000
P110405;1011;EA;EA;10.000;10.000
P110220;1011;XBX;EA;10.000;50.000
P110220;1011;EA;EA;10.000;10.000
P110310;1011;XBX;EA;10.000;120.000
P110310;1011;XPX;EA;10.000;8.640.000
P110310;1011;EA;EA;10.000;10.000
P110401;1011;EA;EA;10.000;10.000
P110801;1011;EA;EA;10.000;10.000
P200016;1011;EA;EA;10.000;10.000
P100202;1011;EA;EA;10.000;10.000
P100203;1011;EA;EA;10.000;10.000
P100205;1011;EA;EA;10.000;10.000
P120101;1011;EA;EA;10.000;10.000
P120102;1011;EA;EA;10.000;10.000
P120103;1011;EA;EA;10.000;10.000
P120104;1011;EA;EA;10.000;10.000
P100406;1011;EA;EA;10.000;10.000
P100404;1011;EA;EA;10.000;10.000
P110500;1011;XPX;EA;10.000;100.000
P110500;1011;EA;EA;10.000;10.000
MITT_01;1011;XPX;EA;10.000;2.000.000
MITT_01;1011;XCS;EA;10.000;400.000
MITT_01;1011;XSX;EA;10.000;20.000
MITT_01;1011;XBX;EA;10.000;200.000
MITT_01;1011;EA;EA;10.000;10.000
SPARE_01;1011;XPX;EA;10.000;2.000.000
SPARE_01;1011;XCS;EA;10.000;400.000
SPARE_01;1011;XSX;EA;10.000;20.000
SPARE_01;1011;XBX;EA;10.000;200.000
SPARE_01;1011;EA;EA;10.000;10.000
SPARE_02;1011;XPX;EA;10.000;2.000.000
SPARE_02;1011;XCS;EA;10.000;400.000
SPARE_02;1011;XSX;EA;10.000;20.000
SPARE_02;1011;XBX;EA;10.000;200.000
SPARE_02;1011;EA;EA;10.000;10.000
SPARE_03;1011;XPX;EA;10.000;2.000.000
SPARE_03;1011;XCS;EA;10.000;400.000
SPARE_03;1011;XSX;EA;10.000;20.000
SPARE_03;1011;XBX;EA;10.000;200.000
SPARE_03;1011;EA;EA;10.000;10.000
SPARE_04;1011;XPX;EA;10.000;2.000.000
SPARE_04;1011;XCS;EA;10.000;400.000
SPARE_04;1011;XSX;EA;10.000;20.000
SPARE_04;1011;XBX;EA;10.000;200.000
SPARE_04;1011;EA;EA;10.000;10.000
KIT001;1011;EA;EA;10.000;10.000
BEMATRIXRENTAL_01;1011;EA;EA;10.000;10.000
CERMUPDATE;1011;EA;EA;10.000;10.000
CERMCOUNTERBOX;1011;EA;EA;10.000;10.000
CERMSERVERRENTAL;1011;EA;EA;10.000;10.000
BEMATRIX_READYMADE_DELUX_KIT;1011;EA;EA;10.000;10.000
BEMATRIX_FRAMES;1011;EA;EA;10.000;10.000
BEMATRIX_LIGHTBOX;1011;EA;EA;10.000;10.000
BEMATRIX_FLOORING;1011;EA;EA;10.000;10.000
BICB01;1011;XPK;EA;10.000;10.000
BICB01;1011;EA;EA;10.000;10.000
5.42504E+12;1011;EA;EA;10.000;10.000
POMP_HYDRAULISCH;1011;EA;EA;10.000;10.000
WORK_TSHIRT;1011;XBX;EA;10.000;200.000
WORK_TSHIRT;1011;XPX;EA;10.000;4.800.000
WORK_TSHIRT;1011;EA;EA;10.000;10.000
102010;1011;EA;EA;10.000;10.000
KIT_IND;1011;EA;EA;10.000;10.000
102011;1011;EA;EA;10.000;10.000
662_5250_D00;1011;EA;MTR;10.000;52.500
662_5250_D00;1011;MTR;MTR;10.000;10.000
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
